url,test cases?, # of stars
,,
github.com/MatrixAINetwork/SMARTCONTRACT,no,194star
,,
github.com/Etheremon/smartcontract,no,73star
,,
github.com/suntechsoft/dmarket-smartcontract,no,88star
,,
github.com/syncfab/smartcontract,yes,32star
,,
github.com/cryptotwenty/smartcontracts,no,43star
,,
github.com/blackmoonfg/bmc-contract,yes,27star
,,
github.com/CanYaCoinSale/SmartContract,no,12star
,,
github.com/thebeetoken/smartcontracts,yes,22star
,,
github.com/pitoukhmer/SmartContracts,yes,0star
,,
github.com/bitpopulous/populous-smartcontracts,yes,29star
,,
github.com/CoinOffering/smartcontract,no,17star
,,
github.com/BunnyToken/smartcontracts,no,8star
,,
github.com/streamity/stm-smartcontract,yes,12star
,,
github.com/dimensionofficial/Dimension.contracts-ARC,yes,9star
,,
github.com/ETHLend/ICO_SmartContract,yes,14star
,,
github.com/CRYCASH/crycash-smartcontract,no,10star
,,
github.com/tokiateam/SmartContract,yes,6star
,,
github.com/fishbank-io/smartcontracts,no,7star
,,
github.com/ahoolee/smartcontracts,no,9star
,,
github.com/CoinPokerOfficial/ico-smartcontracts,yes,9star
,,
github.com/modum-io/tokenapp-smartcontract,yes,12star
,,
github.com/SCbuergel/timeLock-smartContract,no,17star
,,
github.com/shiki-tak/CryptoKitties_SmartContract,no,3star
,,
github.com/ChainusProject/SmartContract,no,5star
,,
github.com/GX-Coin/SmartContract,yes,9star
,,
github.com/phenom-company/smartcontract-cryptoindex,yes,10star
,,
github.com/senacor/SmartContractSlackDapp,yes,8star
,,
github.com/Ethearnal/SmartContracts,yes,3star
,,
github.com/CIChain/SmartContracts,yes,7star
,,
github.com/stormxio/crowdsale,yes,11star
,,
github.com/letbetcoin/game-smartcontracts,no,3star
,,
github.com/coinfi/smartcontract,no,6star
,,
github.com/OwnMarket/SmartContracts,yes,9star
,,
github.com/Cryptobnb/Smartcontracts,yes,4star
,,
github.com/binance-chain/bep3-smartcontracts,yes,3star
,,
github.com/silverSurfer0/Ethereum,no,1star
,,
github.com/RadioYoFM/ICO_smartcontract,yes,16star
,,
github.com/FriendsFingers/friendsfingers-smartcontracts,yes,5star
,,
github.com/BrightID/BrightID-SmartContract,yes,7star
,,
github.com/oysterprotocol/smartcontract,yes,2star
,,
github.com/smartift/smartift-contract,no,11star
,,
github.com/akozlov-dogezer/smartContract,no,5star
,,
github.com/obo20/ETHBerlin-Pinata-SmartContracts,no,6star
,,
github.com/MentatHQ/SmartContract,yes,2star
,,
github.com/SunContract/SmartContracts,no,10star
,,
github.com/VinChain/smartcontract,yes,4star
,,
github.com/robotveradev/SmartContracts,yes,5star
,,
github.com/BerkeleyBlockChain/AuctionPlatform,yes,14star
,,
github.com/ethblue/SmartContract,yes,3star
,,
github.com/LandLayby/SmartContract,no,14star
,,
github.com/DAISEE/SmartContract,no,1star
,,
github.com/thetripio/trio,yes,6star
,,
github.com/iden3/contracts,yes,6star
,,
github.com/HaithemKahil/FoodSurety_SmartContracts,no,2star
,,
github.com/easyMINE/SmartContracts,yes,4star
,,
github.com/phenom-company/ico-smartcontract-aida,yes,0star
,,
github.com/PARKGENE/ERC20-SmartContract,no,1star
,,
github.com/SingularDTV/snglsDAO-smartcontracts,yes,2star
,,
github.com/dovuthanh/spxtrum-smartcontract,yes,1star
,,
github.com/cashpokerpro-dev/cash-smartcontracts,yes,11star
,,
github.com/phenom-company/ico-smartcontract-appics,yes,1star
,,
github.com/eiracubeico/smartcontract,no,0star
,,
github.com/Smarttroulette/SmartContract,no,5star
,,
github.com/Elonsoft/sofin,yes,4star
,,
github.com/jackhex2x/hex2x-smartcontracts,yes,2star
,,
github.com/XredFoundation/smartcontracts,yes,0star
,,
github.com/Varanida/GDPR-smartcontract,yes,6star
,,
github.com/GBPTOKEN/SmartContract,no,4star
,,
github.com/truelibra/SmartContracts,yes,3star
,,
github.com/Zolmeister/deckcoin-smartcontract,yes,6star
,,
github.com/TrueCLP/Smartcontract,yes,2star
,,
github.com/oppopenwifi/SmartContracts,no,1star
,,
github.com/ntrhieu89/bid_smartcontract,no,0star
,,
github.com/SqueezerIO/squeezer-token-smartcontract,no,6star
,,
github.com/mondoone/smartcontract,no,3star
,,
github.com/realisto/smartcontract,no,3star
,,
github.com/kryptobits/smartcontract,yes,3star
,,
github.com/fivebalanceID/smartcontract,no,2star
,,
github.com/BWCOIN/bwc-smartccontract,no,0star
,,
github.com/LympoICO/ico-smartcontracts,yes,1star
,,
github.com/zh9314/SmartContract4SLA,no,0star
,,
github.com/shareledge/sl-smartcontract,no,4star
,,
github.com/MarginlessNetwork/MRS-SmartContract,yes,0star
,,
github.com/bowhead/ERC20-SmartContract,no,0star
,,
github.com/BitDiem/smartcontracts,no,3star
,,
github.com/shoukitsuda/repotoken_eth,no,2star
,,
github.com/Agrotechfarm/smartcontracts,yes,3star
,,
github.com/QravityQCOGMbH/smartcontracts,yes,3star
,,
github.com/uquid/uquidcoin,no,2star
,,
github.com/platinum-engineering/qdao-smartcontract-usdq,yes,4star
,,
github.com/fforbeck/Payroll-SmartContract,yes,4star
,,
github.com/SECblock/secjs-SmartContractDemo,yes,4star
,,
github.com/osonetwork2017/smartcontract,no,2star
,,
github.com/havytoken/smartcontract,no,2star
,,
github.com/datareum/smartcontract,no,2star
,,
github.com/VianeXG/SmartContract,no,2star
,,
github.com/placetorent/SmartContract,no,2star
,,
github.com/BolttCoin/SmartContract,yes,2star
,,
github.com/worldpost/smartcontracts,no,0star
,,
github.com/emmonspired/ComeOneComeAll,no,2star
,,
github.com/YaroslavYagovkin/My-Token,no,0star
,,
github.com/quangvt98tb/BookVoting,yes,0star
,,
github.com/CoinTourTeam/CoinTour,no,0star
,,
github.com/ForgeCDN/Contracts,no,0star
,,
github.com/platinum-engineering/qdao-smartcontract-krwq,yes,3star
,,
github.com/platinum-engineering/qdao-smartcontract-qdao,yes,3star
,,
github.com/caponetwork/smartcontracts,yes,2star
,,
github.com/multidex/smartcontracts,no,2star
,,
github.com/otocorp/SmartContract-POC,no,3star
,,
github.com/RightMesh/smartcontracts,no,2star
,,
github.com/ditcraft/smartcontracts,yes,2star
,,
github.com/VeriSafe/Ethereum,yes,2star
,,
github.com/oneswap/oneswap_contract_ethereum,no,2star
,,
github.com/Pecycoin/PecycoinSmartContract,no,0star
,,
github.com/Crypto-ON/SmartContract,yes,1star
,,
github.com/BitDrawOfficial/SmartContract,no,0star
,,
github.com/PayUSD/smartcontracts,no,0star
,,
github.com/BouncyCoin/SmartContracts,yes,2star
,,
github.com/SRXIO/SmartContracts,yes,2star
,,
github.com/Crypto-ON/Crowdsale,no,0star
,,
github.com/KheperSoftwareHouse/kheper-smartcontract,no,2star
,,
github.com/SOCIALCHAINZ/SmartContract,no,0star
,,
github.com/PauloVieiraSousa/zopacoin,yes,0star
,,
github.com/ethermon/Ethereum,no,0star
,,
github.com/exolover/smartcontracts,no,0star
,,
github.com/sumitpatel93/SmartContracts,no,2star
,,
github.com/Markethive/markethive-smartcontract,no,2star
,,
github.com/luc1dLife/SmartContracts,no,2star
,,
github.com/shine2lay/SmartContracts,yes,2star
,,
github.com/liwentao1118/lottery-smartcontract,yes,2star
,,
github.com/William-mendes/smartcontract-example,yes,2star
,,
github.com/cagriaydin/lottery-smartcontract,yes,2star
,,
github.com/Hawk94/hearth,yes,0star
,,
github.com/billuser/ICO,no,0star
,,
github.com/klaytnTutorial-QuizeGameDApp/SmartContract,no,0star
,,
github.com/Freeex-Harold/sdplatform-smartcontract,yes,0star
,,
github.com/AmmarAshfaq/Lottery-Contract-Game,yes,1star
,,
https://github.com/swissalpsenergy/sam-smartcontract,no,0star
,,
github.com/swisschain/SmartContract.SimpleErc20,no,0star
,,
https://github.com/Pincommunity/smartcontract,no,1star
,,
https://github.com/lirimsulejmani/crowdsale-smartcontract,yes,2star
,,
https://github.com/WendySanarwanto/tronbox-sample,yes,0star
,,
https://github.com/wearetheledger/ethereum-smartcontract-demo,yes,2star
,,
https://github.com/walliDprotocol/wallid-SmartContracts,yes,2star
,,
https://github.com/rscohen/SmartContractsGenerator,no,2star
,,
https://github.com/SponB/sponb-ico-smartcontracts,yes,2star
,,
https://github.com/upandey3/Ethereum-SmartContract,no,2star
,,
https://github.com/Sudarshan1021/Voting-System-using-Blockchain,no,0star
,,
https://github.com/moldcoin/token,yes,0star
,,
https://github.com/crypn3/hubex-pro-smartcontract,no,0star
,,
https://github.com/ojz/tas,yes,0star
,,
https://github.com/TrueDeck/TrueDeckToken,no,0star
,,
https://github.com/CryptoPepes/pepe-smartcontracts,yes,0star
,,
https://github.com/TABULARASA-IO/smartcontracts,yes,1star
,,
https://github.com/ra-coin/smartcontract,no,0star
,,
https://github.com/tropcicstefan/mapper,no,0star
,,
https://github.com/ganadara135/king,no,0star
,,
https://github.com/Techtradecoin/Techtradecoin.TEC.Smartcontract,no,0star
,,
https://github.com/asad926/freelance_contracts,no,0star
,,
https://github.com/liwentao1118/crowd-smartContract,no,2star
,,
https://github.com/seki-seki/manageAirDrop,yes,0star
,,
https://github.com/PrinceJoshua/Smartcontrsct-Class,no,0star
,,
https://github.com/SvenMeyer/supplychain,no,0star
,,
https://github.com/AvailCom/Contract_Private_Sale,no,0star
,,
https://github.com/rama77/SmartContractHija,no,0star
,,
https://github.com/fakel/RADION,no,0star
,,
https://github.com/Fer-Bonilla/solidity-blockchain-projects,yes,0star
,,
https://github.com/rgsoloaesan/Inbox,yes,0star
,,
https://github.com/maduana3/csc299,no,0star
,,
https://github.com/ahmetson/unik,no,0star
,,
https://github.com/jimmy-collazos/smartcontract-basic-example,yes,0star
,,
https://github.com/dietbitcoin/dietbitcoin,no,1star
,,
https://github.com/AndiaDev/SmartContracts,no,1star
,,
https://github.com/Armynt/myntcoin,no,0star
,,
https://github.com/vatsal095/Election-,no,0star
,,
https://github.com/ricvoyre/Bitcademy_ICO,no,0star
,,
https://github.com/PayAccept/smartcontract,yes,1star
,,
https://github.com/WARDTOKEN/PosReward,no,0star
,,
https://github.com/JibbitGmbH/Tokensale,no,0star
,,
https://github.com/valentinchelle/whiteHatProject,yes,1star
,,
https://github.com/adria0/gometh-contracts,no,0star
,,
https://github.com/hunter1015/Ethereum-SmartContract,no,0star
,,
https://github.com/Twibap/EVM-contract,no,0star
,,
https://github.com/StefH/Solidity-Examples,yes,1star
,,
https://github.com/LinkaKorea/linka_token,no,0star
,,
https://github.com/SW-MAESTRO-MITION/smartcontract_truffle,no,0star
,,
https://github.com/TaibiaoGuo/ulordContractExample,no,0star
,,
https://github.com/pangolin-lab/smartContract,no,0star
,,
https://github.com/ovidiu925/KBCv2,no,0star
,,
https://github.com/deactivatedtoken/smartcontracts,yes,0star
,,
https://github.com/twoblocks/jackpot,yes,0star
,,
https://github.com/SvenMeyer/simple_bank,yes,0star
,,
https://github.com/dipinxian/SmartContract,no,0star
,,
https://github.com/mana-techx/SmartContractStore,no,0star
,,
https://github.com/pauloneto94/BiddingApp,yes,0star
,,
https://github.com/previsione/smartcontract,no,0star
,,
https://github.com/samixchoumi/workshop-epsi,yes,0star
,,
https://github.com/iMiracleDev/Decentralize_SmartContract,no,0star
,,
https://github.com/reapra-hbaocr/smartcontractHealthcare,no,0star
,,
https://github.com/comnics/smartcontractEx,no,1star
,,
https://github.com/anomal/ElectronicFundsTransfer.SmartContract,no,2star
,,
https://github.com/nishkumar007/smartcontract007,yes,0star
,,
https://github.com/Mokui/smartcontractTest,yes,0star
,,
https://github.com/twogapme/smartcontract,no,0star
,,
https://github.com/ideasreward2018/smartcontract,no,0star
,,
https://github.com/ix15/smartcontract,no,0star
,,
https://github.com/troygold/smartcontract,no,0star
,,
https://github.com/polarjack/smartcontract,no,0star
,,
https://github.com/HireBitsCo/smartcontract,no,0star
,,
https://github.com/StayVillaHotel/smartcontract,no,0star
,,
https://github.com/Volavia-group/smartcontract,yes,0star
,,
https://github.com/ecometh/smartcontract,no,0star
,,
https://github.com/twogapme/smartcontract,yes,0star
,,
https://github.com/ideasreward2018/smartcontract,no,0star
,,
https://github.com/dlinnane74/smartcontract,no,0star
,,
https://github.com/cubeint/smartcontract,no,0star
,,
https://github.com/iambuyer/smartcontract,no,0star
,,
https://github.com/sinhajoy/Smartcontract,no,0star
